ref_deg,linked_aero,compo_concerned,usure_cumulée,measure_day,need_replacement
D001567,B757_0500,SYS9-624,33.59125000000004,2023-12-09,False
D006834,E175_0964,POR34-559,39.40050000000005,2023-12-09,False
D004887,A321_2784,SYS7-165,45.3348,2023-12-09,False
D004357,B737_5678,TRA21-469,48.97775000000004,2023-12-09,False
D000961,B747_0302,DET29-338,28.631750000000014,2023-12-09,False
D002574,B737_0274,SYS2-129,34.35000000000002,2023-12-09,False
D002663,CRJ900_5737,REA1-311,37.79299999999998,2023-12-09,False
D004519,E175_0440,GEN13-166,28.343749999999982,2023-12-09,False
D000152,A330_1129,SYS2-117,47.46899999999998,2023-12-09,False
D009060,CRJ700_1377,SIE26-663,38.371,2023-12-09,False
D002649,A350_4712,SYS33-083,33.597249999999995,2023-12-09,False
D001362,E175_0488,SYS37-201,35.55775,2023-12-09,False
D009868,CRJ700_0354,SIE27-421,41.78174999999996,2023-12-09,False
D009975,A320_6052,GEN13-505,45.43474999999994,2023-12-09,False
D004269,B747_0302,SYS33-030,26.812749999999983,2023-12-09,False
D009420,None_6838,EQU23-313,40.44674999999998,2023-12-09,False
D003586,A320_2211,AUT8-280,43.03474999999997,2023-12-09,False
D004933,E175_0440,TRA21-601,38.56425000000004,2023-12-09,False
D005657,A350_3017,SYS28-061,41.76599999999996,2023-12-09,False
D002900,B777_6834,CAP39-363,38.50025,2023-12-09,False
D006248,CRJ900_0271,SYS10-231,32.331250000000026,2023-12-09,False
D004886,A320_3792,AUT8-247,34.21275000000003,2023-12-09,False
D006460,A350_6030,SIE27-553,44.43750000000006,2023-12-09,False
D001302,A320_0063,AUT8-273,25.82550000000002,2023-12-09,False
D004765,E175_4749,SYS36-035,35.0535,2023-12-09,False
D004710,A340_3881,DET29-471,27.64150000000001,2023-12-09,False
D005693,CRJ700_2805,TRA20-641,25.003749999999968,2023-12-09,False
D000326,B767_3156,SYS33-504,40.77374999999997,2023-12-09,False
D006502,B767_2723,CAM38-533,41.10934999999999,2023-12-09,False
D001273,E175_4487,AUT8-250,68.33300000000004,2023-12-09,False
D007537,CRJ900_6891,ECL30-272,47.04375000000009,2023-12-09,False
D008447,A321_0613,AIL6-186,40.88625000000001,2023-12-09,False
D000078,E175_5323,SYS10-048,30.52524999999998,2023-12-09,False
D008679,A320_0020,SYS24-657,40.669250000000055,2023-12-09,False
D004048,CRJ700_2277,AIL5-403,33.77975000000001,2023-12-09,False
D001735,CRJ700_5378,SYS24-377,41.10049999999996,2023-12-09,False
D007840,CRJ900_0468,POR34-578,27.080499999999983,2023-12-09,False
D008089,A330_1938,EMP4-025,42.91225,2023-12-09,False
D003731,A320_4466,ECL30-392,39.897750000000016,2023-12-09,False
D000634,None_5980,DET29-315,32.82100000000001,2023-12-09,False
D000115,B777_4681,SIE26-684,39.27275,2023-12-09,False
D009011,None_5883,RAD11-138,46.89525,2023-12-09,False
D005977,None_5980,TRA21-102,30.763,2023-12-09,False
D000527,A321_2905,CAM38-266,25.50325,2023-12-09,False
D008599,E175_1224,VOL18-183,37.14525000000005,2023-12-09,False
D008627,None_6774,SYS14-119,33.88525,2023-12-09,False
D008524,B737_0318,SIE26-018,30.582000000000043,2023-12-09,False
D009710,B757_6583,TRA19-182,38.905,2023-12-09,False
D007116,None_0075,REA1-321,29.94575000000002,2023-12-09,False
D002836,CRJ900_2888,SYS7-022,47.180000000000064,2023-12-09,False
D006565,E170_2644,GEN13-066,48.74000000000007,2023-12-09,False
D006744,E170_5822,POR34-131,47.32150000000004,2023-12-09,False
D006563,E170_2644,REA0-530,31.048749999999973,2023-12-09,False
D006258,E175_2393,SYS37-069,43.223249999999965,2023-12-09,False
D009208,A340_2833,CAM38-057,37.36450000000002,2023-12-09,False
D008564,None_6155,GOU3-447,40.34049999999994,2023-12-09,False
D005979,CRJ700_4473,BOI22-374,26.085999999999984,2023-12-09,False
D000998,A321_0732,CAM38-592,42.2775,2023-12-09,False
